id_pago,cantidad,categoria_servicio,empresa_destino,es_domiciliado,fecha_movimiento,id_cuenta
6399797207,1427.29,TELEVISION,NETFLIX,1,2024-01-01,401
1129976275,363.32,TELEFONIA,AT&T,0,2024-02-01,72
8829742277,1423.86,LUZ,CFE,0,2023-01-01,124
10325524116,1747.83,TELEFONIA,MOVISTAR,1,2023-02-04,329
1265359744,2586.87,INTERNET,MEGACABLE,0,2023-01-02,401
8457301047,1633.36,TELEFONIA,MOVISTAR,0,2022-06-05,72
1488845804,1940.31,AGUA,CONAGUA,0,2023-09-05,124
6226451583,431.53,TELEVISION,AMAZON,1,2022-11-01,329
9447924035,434.54,GAS,GAS NATURAL,0,2023-01-05,217
2074605949,2497.23,INTERNET,IZZI,0,2025-01-02,1032
3668783191,2023.63,AGUA,CONAGUA,1,2024-10-01,384
3658868410,1370.26,INTERNET,MEGACABLE,1,2024-07-01,864
6514032833,1667.59,TELEFONIA,MOVISTAR,1,2024-07-02,217
8376939474,1908.92,TELEVISION,NETFLIX,0,2022-07-05,329
9900387247,2089.56,INTERNET,TOTALPLAY,1,2022-07-04,401
6342086052,863.53,TELEFONIA,MOVISTAR,0,2024-06-06,281
9466167677,2317.56,TELEVISION,NETFLIX,1,2025-01-04,953
3862210495,864.7,TELEVISION,NETFLIX,0,2024-05-01,567
3123117958,2618.8,TELEFONIA,MOVISTAR,1,2022-10-06,122
6868356759,2572.23,TELEFONIA,TELCEL,0,2022-11-04,126
7235475092,1518.17,TELEFONIA,MOVISTAR,0,2023-09-02,401
10721704999,930.66,TELEFONIA,MOVISTAR,0,2024-11-06,124
2522341682,1379.2,TELEFONIA,AT&T,0,2023-05-05,953
4794624977,2887.68,INTERNET,MEGACABLE,0,2023-01-05,105
4270020305,2062.97,INTERNET,TOTALPLAY,1,2023-07-03,402
6939845192,261.67,AGUA,CONAGUA,1,2022-08-05,352
3235684974,1687.99,INTERNET,MEGACABLE,1,2025-01-02,217
